ind,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply,TotalCoinSupply_orig,sort_orig
UNAT,Unattanium,SHA-256,TRUE,PoW,0,0,0.00,262
GAIA,GAIA Platform,X11,TRUE,PoS,,24000000,24000000.00,263
XCN,Cryptonite,M7 POW,TRUE,PoW,708506520,1840000000,1840000000.00,264
GMC,Gridmaster,Scrypt,TRUE,PoW,0,84000000,84000000.00,265
MMC,MemoryCoin,Multiple,TRUE,PoW,,10000000,10000000.00,266
CYC,ConSpiracy Coin ,X11,TRUE,PoW,0,33000000,33000000.00,267
MSC,MasterCoin,Scrypt,TRUE,PoW,619478,619478,619478.00,268
EGG,EggCoin,Scrypt,TRUE,PoW/PoS,,3891,3891.00,269
CAMC,Camcoin,X11,FALSE,PoW/PoS,,10000000,10000000.00,270
RBR,Ribbit Rewards,Multiple,TRUE,PoW,,1000000000,1000000000.00,271
ICASH,ICASH,X11,TRUE,PoW,,1000000,1000000.00,272
NODE,Node,Curve25519,TRUE,PoA,,1000000000,1000000000.00,273
SOON,SoonCoin,SHA-256,TRUE,PoW,12462620,21000000,21000000.00,274
BTMI,BitMiles,Scrypt,TRUE,PoW,,4832660000,4832660000.00,275
EVENT,Event Token,Scrypt,TRUE,PoW/PoS,,0,0.00,276
1CR,1Credit,Scrypt,TRUE,PoW,88213,92000000000,92000000000.00,277
VIOR,ViorCoin,Scrypt,TRUE,PoW/PoS,0,0,0.00,278
VMC,VirtualMining Coin,Scrypt-n,TRUE,PoW,,1000000,1000000.00,279
MARSC,MarsCoin,X11,FALSE,PoW,,33000000,33000000.00,280
EQM,Equilibrium Coin,SHA-256,TRUE,PoW/PoS,,0,0.00,281
ISL,IslaCoin,X11,TRUE,PoW/PoS,1513704,0,0.00,282
QSLV,Quicksilver coin,X11,TRUE,PoW,0,33000000,33000000.00,283
XNA,DeOxyRibose,X11,TRUE,PoS,,0,0.00,284
SKB,SkullBuzz,SHA-256,TRUE,PoS,,0,0.00,285
FCS,CryptoFocus,X11,TRUE,PoW/PoS,,0,0.00,286
NXS,Nexus,SHA3,TRUE,PoW/nPoS,63657220,78000000,78000000.00,287
EAGS,EagsCoin,X11,TRUE,PoW/PoS,,20445500,20445500.00,288
MWC,MultiWallet Coin,X11,TRUE,PoW/PoS,,0,0.00,289
MARS,MarsCoin ,X11,TRUE,PoW,32221574.82,33000000,33000000.00,290
XMS,Megastake,X11,TRUE,PoW/PoS,,0,0.00,291
SIGU,Singular,Scrypt,TRUE,PoW/PoS,0,0,0.00,292
M1,SupplyShock,X13,TRUE,PoW/PoS,,0,0.00,293
DB,DarkBit,Scrypt,TRUE,PoW/PoS,,0,0.00,294
CTO,Crypto,Lyra2RE,TRUE,PoW,13742738,65789100,65789100.00,295
BITL,BitLux,X11,FALSE,PoW/PoS,,0,0.00,296
FUTC,FutCoin,X13,TRUE,PoW/PoS,,0,0.00,297
TAM,TamaGucci,Scrypt,TRUE,PoW/PoS/PoC,,5300000,5300000.00,298
MRP,MorpheusCoin,X11,TRUE,PoW,,3400000,3400000.00,299
XFC,Forever Coin,X11,TRUE,PoS,,210000000,210000000.00,300
NANAS,BananaBits,Scrypt,TRUE,PoW/PoS,,0,0.00,301
ACP,Anarchists Prime,SHA-256,TRUE,PoW,14747200,53760000,53760000.00,302
DRZ,Droidz,QUAIT,TRUE,PoW/PoS,8568038.359,5060000,5060000.00,303
BSC,BowsCoin,X11,TRUE,PoW,15863837.5,21000000,21000000.00,304
DRKT,DarkTron,SHA-256,TRUE,PoW/PoS,,1500000,1500000.00,305
CIRC,CryptoCircuits,vDPOS,TRUE,PoS,0,0,0.00,306
EPY,Empyrean,Scrypt,TRUE,PoW,,100000,100000.00,307
SQL,Squall Coin,X11,TRUE,PoS/PoW,329200.0164,0,0.00,308
CHA,Charity Coin,Scrypt,TRUE,PoW,,500000,500000.00,309
MIL,Milllionaire Coin,X11,TRUE,PoW/PoS,0,0,0.00,310
QTZ,Quartz,SHA-256,TRUE,PoW/PoS,,0,0.00,311
SPC,SpinCoin,NIST5,TRUE,PoW/PoS,,0,0.00,312
DUB,DubCoin,X15,TRUE,PoW/PoS,,0,0.00,313
GRAV,Graviton,SHA-256,TRUE,PoW/PoS,,0,0.00,314
HEDGE,Hedgecoin,X13,TRUE,PoW,,33000000,33000000.00,315
SONG,Song Coin,Scrypt,TRUE,PoW,32565300,210240000,210240000.00,316
XSEED,BitSeeds,SHA-256,TRUE,PoW/PoS,,0,0.00,317
CHIP,Chip,X11,TRUE,PoW,,0,0.00,318
SPEC,SpecCoin,Scrypt,TRUE,PoW,,3000000000,3000000000.00,319
SPRTS,Sprouts,SHA-256,TRUE,PoW/PoS,,0,0.00,320
ZNY,BitZeny,Scrypt,TRUE,PoW,75614500,250000000,250000000.00,321
DIGS,Diggits,Scrypt,TRUE,PoS,100000000,100000000,100000000.00,322
EXP,Expanse,Ethash,TRUE,PoW,10495278,16906397,16906397.00,323
MAPC,MapCoin,X11,TRUE,PoS,0,2228921.18,2228921.18,324
CON,Paycon,X13,TRUE,PoW/PoS,23042604,50000000,50000000.00,325
SC,Siacoin,Blake2b,TRUE,PoW,33098296530,0,0.00,326
LYB,LyraBar,Lyra2RE,TRUE,PoW/PoS,,0,0.00,327
EMC,Emercoin,SHA-256,TRUE,PoW/PoS,43059794.8,1000000000,1000000000.00,328
BLITZ,BlitzCoin,X13,TRUE,PoS,0,3852156,3852156.00,329
BHIRE,BitHIRE,Scrypt,FALSE,PoS,,42000000,42000000.00,330
EGC,EverGreenCoin,X15,TRUE,PoW/PoS,13530556.42,26298000,26298000.00,331
MND,MindCoin,X11,TRUE,PoW,15867695,16000000,16000000.00,332
I0C,I0coin,SHA-256,TRUE,PoW,20997476.87,21000000,21000000.00,333
DCR,Decred,BLAKE256,TRUE,PoW/PoS,10365046.93,21000000,21000000.00,334
DOGED,DogeCoinDark,Scrypt,TRUE,PoW,0,16500000000,16500000000.00,335
RVR,Revolution VR,Scrypt,TRUE,PoW,210000000,210000000,210000000.00,336
HODL,HOdlcoin,1GB AES Pattern Search,TRUE,PoW,11448949,81962100,81962100.00,337
EDRC,EDRCoin,SHA-256,TRUE,PoW/PoS,3669691.845,22000000,22000000.00,338
HTC,Hitcoin,X11,TRUE,PoW/PoS,10996318099,26550000000,26550000000.00,339
GAME,Gamecredits,Scrypt,TRUE,PoW,69836100,84000000,84000000.00,340
DSH,Dashcoin,CryptoNight,TRUE,PoW,0,18446744,18446744.00,341
DBIC,DubaiCoin,SHA-256,TRUE,PoW/PoS,5129014,10500000,10500000.00,342
BIOS,BiosCrypto,Quark,TRUE,PoW/PoS,0,20190463.55,20190463.55,343
DIEM,CarpeDiemCoin,SHA-256,TRUE,PoW,21739971929,21626280000,21626280000.00,344
RCX,RedCrowCoin,Scrypt,TRUE,PoW/PoS,,3966666667,3966666667.00,345
PWR,PWR Coin,NIST5,TRUE,PoW/PoS,10069449032,0,0.00,346
TRUMP,TrumpCoin,Blake,TRUE,PoS,0,12000000,12000000.00,347
BLRY,BillaryCoin,Scrypt,TRUE,PoW/PoS,8998743.241,42000000,42000000.00,348
ETHS,EthereumScrypt,Scrypt,TRUE,PoW/PoS,0,4200000,4200000.00,349
PXL,Phalanx,SHA-256,TRUE,PoW,0,15000000,15000000.00,350
SOUL,SoulCoin,Scrypt,TRUE,PoW/PoS,,1400000000,1400000000.00,351
SSTC,SunShotCoin,X11,TRUE,PoW,0,2250000000,2250000000.00,352
GPU,GPU Coin,Scrypt,TRUE,PoS,40477042,221052632,221052632.00,353
TAGR,Think And Get Rich Coin,X15,TRUE,PoW/PoS,,30700000,30700000.00,354
HMP,HempCoin,Scrypt-n,TRUE,PoW,0,5000000000,5000000000.00,355
ADZ,Adzcoin,X11,TRUE,PoW,45110324,84000000,84000000.00,356
MYC,MayaCoin,Scrypt,TRUE,PoW/PoS,,250000000,250000000.00,357
VTA,VirtaCoin,Scrypt,TRUE,PoW,0,21000000000,21000000000.00,358
SOIL,SoilCoin,Dagger,TRUE,PoW,5702048,30000000,30000000.00,359
YOC,YoCoin,Scrypt,TRUE,PoW,636462.5598,168351300,168351300.00,360
UNIT,Universal Currency,SHA-256,TRUE,PoW/PoS,0,210000000,210000000.00,361
AEON,AEON,CryptoNight-Lite,TRUE,PoW,0,18400000,18400000.00,362
SIB,SibCoin,X11GOST,TRUE,PoW,17263355,24000000,24000000.00,363
ERC,EuropeCoin,X11,TRUE,PoW/PoS,10407269.79,384000000,384000000.00,364
AIB,AdvancedInternetBlock,Scrypt,TRUE,PoW,,3.14E+11,314000000000.00,365
XDB,DragonSphere,X11,TRUE,PoW/PoS,,21007600,21007600.00,366
ANTI,Anti Bitcoin,SHA-256,TRUE,PoW,0,42000000,42000000.00,367
COLX,ColossusCoinXT,X11,TRUE,PoS,,21000000000,21000000000.00,368
MNM,Mineum,X13,TRUE,PoW/PoS,,10000000,10000000.00,369
ZEIT,ZeitCoin,Scrypt,TRUE,PoS,36971236047,99000000000,99000000000.00,370
CGA,Cryptographic Anomaly,Scrypt,TRUE,PoW,,10000000000,10000000000.00,371
SWING,SwingCoin,SHA-256,TRUE,PoW/PoS,4377081.61,40000000,40000000.00,372
SAFEX,SafeExchangeCoin,Scrypt,TRUE,PoC,2147483647,2147483647,2147483647.00,373
NEBU,Nebuchadnezzar,PoS,TRUE,PoS,20000000,20000000,20000000.00,374
AEC,AcesCoin,X11,TRUE,PoS,,98000000,98000000.00,375
FRN,Francs,Scrypt,TRUE,PoW,6570807.657,20000000,20000000.00,376
ADNT,Aiden,ScryptOG,FALSE,PoW,84000000,84000000,84000000.00,377
N7,Number7,Scrypt,TRUE,PoW,,270967742,270967742.00,378
CYG,Cygnus,X11,TRUE,PoW/PoS,,25885320,25885320.00,379
LGBTQ,LGBTQoin,X11,TRUE,PoW,,50000000,50000000.00,380
UTH,Uther,Dagger,TRUE,PoW,,25885320,25885320.00,381
MPRO,MediumProject,PoS,TRUE,PoW,,250000,250000.00,382
KATZ,KATZcoin,SHA-256D,TRUE,PoW/PoS,,100000000,100000000.00,383
SPM,Supreme,Scrypt,TRUE,PoW/PoS,,88900000,88900000.00,384
FLX,Flash,Scrypt,TRUE,PoW/PoS,,1000000,1000000.00,385
BOLI,BolivarCoin,X11,TRUE,PoW,13654082.5,25000000,25000000.00,386
CLUD,CludCoin,Scrypt,TRUE,PoW,,100200000,100200000.00,387
HVCO,High Voltage Coin,SHA-256,TRUE,PoW/PoS,,1700000,1700000.00,388
GIZ,GIZMOcoin,X11,TRUE,PoW/PoS,0,100000,100000.00,389
FUZZ,Fuzzballs,Scrypt,TRUE,PoW,,21000000,21000000.00,390
SCRT,SecretCoin,X11,TRUE,PoW/PoS,0,21000000,21000000.00,391
XRA,Ratecoin,X11,TRUE,PoW/PoS,134554941.2,75000000,75000000.00,392
XNX,XanaxCoin,Scrypt,TRUE,PoW,,42000000,42000000.00,393
DBG,Digital Bullion Gold,PoS,TRUE,PoS,0,15000000,15000000.00,394
WMC,WMCoin,X11,TRUE,PoS,,1000000000,1000000000.00,395
GOTX,GothicCoin,Scrypt,TRUE,PoW,,313333333,313333333.00,396
SHREK,ShrekCoin,Scrypt,TRUE,PoW/PoS,,1246000000,1246000000.00,397
REV,Revenu,SHA-256,TRUE,PoW/PoS,1195525,222725000,222725000.00,398
PBC,PabyosiCoin,X11,TRUE,PoW/PoS,,31500000000,31500000000.00,399
OBS,Obscurebay,X11,TRUE,PoW/PoS,,6562000,6562000.00,400
EXIT,ExitCoin,Scrypt,TRUE,PoW/PoS,,756000000,756000000.00,401
EDUC,EducoinV,Scrypt,TRUE,PoW/PoS,,99000000,99000000.00,402
CLINT,Clinton,SHA-256,TRUE,PoW,0,2421227,2421227.00,403
CKC,Clockcoin,SHA-256,TRUE,PoW/PoS,16662820,525000000,525000000.00,404
VIP,VIP Tokens,NIST5,TRUE,PoW/PoS,83450403,90000000,90000000.00,405
NXE,NXEcoin,NIST5,TRUE,PoW/PoS,,2200000,2200000.00,406
ZOOM,ZoomCoin,Lyra2RE,TRUE,PoW,,250000,250000.00,407
YOVI,YobitVirtualCoin,SHA-256,TRUE,PoS,,22830000,22830000.00,408
ORLY,OrlyCoin,X15,TRUE,PoW/PoS,0,36000000,36000000.00,409
KUBOS,KubosCoin,Scrypt,FALSE,PoW/PoS,,9.87E+11,987000000000.00,410
SAK,SharkCoin,SHA-256,TRUE,PoW,,400000000,400000000.00,411
EVIL,EvilCoin,X11,TRUE,PoW/PoS,,21024000,21024000.00,412
COX,CobraCoin,Scrypt,TRUE,PoW/PoS,,1012941176,1012941176.00,413
BSD,BitSend,X11,TRUE,PoW/PoS,24387724.5,139000000,139000000.00,414
DES,Destiny,Scrypt,TRUE,PoW/PoS,,212625,212625.00,415
BIT16,16BitCoin,NIST5,TRUE,PoW/PoS,0,16000000,16000000.00,416
CMTC,CometCoin,Scrypt,TRUE,PoW,,2000000,2000000.00,417
CHESS,ChessCoin,Scrypt,TRUE,PoW/PoS,0,74666667,74666667.00,418
REE,ReeCoin,Scrypt,TRUE,PoW/PoS,0,350000000,350000000.00,419
MARV,Marvelous,Scrypt,TRUE,PoW,,400000000,400000000.00,420
OMNI,Omni,Scrypt,TRUE,PoW,616448,616448,616448.00,421
TRTK,TrollTokens,SHA-256,FALSE,PoW/PoS,,860000000,860000000.00,422
LIR,Let it Ride,POS 3.0,TRUE,PoS,38589808.67,33500000,33500000.00,423
SCRPT,ScryptCoin,Scrypt,TRUE,PoW,,34181818,34181818.00,424
SPCIE,Specie,PoS,TRUE,PoS,,9000000,9000000.00,425
CJ,CryptoJacks,X13,TRUE,PoW/PoS,,500000000,500000000.00,426
PUT,PutinCoin,Scrypt,TRUE,PoW/PoS,813092338.6,2000000000,2000000000.00,427
KRAK,Kraken,SHA-256,TRUE,PoW/PoS,,20000000,20 000 000,428
IBANK,iBankCoin,Scrypt,TRUE,PoW/PoS,4526324,44333333,44333333.00,429
WRLGC,World Gold Coin,SHA-256,FALSE,PoW,,51000000,51000000.00,430
BM,BitMoon,X13,TRUE,PoS,,100000000,100000000.00,431
FRWC,Frankywillcoin,Scrypt,TRUE,PoW/PoS,100000000,100000000,100000000.00,432
PSY,Psilocybin,SHA-256D,TRUE,PoW/PoS,,4214600,4214600.00,433
RUST,RustCoin,Scrypt,TRUE,PoW/PoS,,21212121,21212121.00,434
NZC,NewZealandCoin,Scrypt,TRUE,PoW,,335800000,335800000.00,435
XPOKE,PokeChain,X13,TRUE,PoS,,75000000,75000000.00,436
MUDRA,MudraCoin,X13,TRUE,PoS,5000000,200000000,200000000.00,437
PIZZA,PizzaCoin,X11,TRUE,PoW,1377917,25000000,25000000.00,438
LC,Lutetium Coin,X11,TRUE,PoS,657000000,657000000,657000000.00,439
EXB,ExaByte (EXB),SHA-256,TRUE,PoW,,500000000,500000000.00,440
KMD,Komodo,Equihash,TRUE,dPoW/PoW,115898131,200000000,200000000.00,441
GB,GoldBlocks,X11,TRUE,PoW/PoS,15563873,50000000,50000000.00,442
EDC,EDC Blockchain,SHA-256,TRUE,DPoS/LPoS,,5352058722,5352058722.00,443
WAY,WayCoin,X11,TRUE,PoS,0,100000000,100000000.00,444
TAB,MollyCoin,Scrypt,TRUE,PoW/PoS,,25000000,25000000.00,445
STO,Save The Ocean,X11,TRUE,PoW/PoS,,150000000,150000000.00,446
CTC,CarterCoin,Scrypt,TRUE,PoW/PoS,43165500,90000000,90000000.00,447
TOT,TotCoin,Scrypt,TRUE,PoW/PoS,,1613150000,1613150000.00,448
MDC,MedicCoin,Scrypt,TRUE,PoW/PoS,,33000000,33000000.00,449
FTP,FuturePoints,X11,TRUE,PoS,,360000000,360000000.00,450
ZET2,Zeta2Coin,Quark,TRUE,PoW/PoS,,1200000,1200000.00,451
CVNC,CovenCoin,SHA-256,TRUE,PoW/PoS,,33000,33000.00,452
KRB,Karbo,CryptoNight,TRUE,PoW,7822432.724,10000000,10000000.00,453
TELL,Tellurion,X11,TRUE,PoW/PoS,,3652422000,3652422000.00,454
BXT,BitTokens,SHA-256,TRUE,PoW/PoS,595429,21000000,21000000.00,455
ZYD,ZayedCoin,SHA-256,TRUE,PoW,6243840,9736000,9736000.00,456
MST,MustangCoin,X11,TRUE,PoW/PoS,657636.3455,3000000,3000000.00,457
GOON,Goonies,Scrypt,TRUE,PoW,,270875968,270875968.00,458
ZNE,ZoneCoin,Scrypt,TRUE,PoW/PoS,2581970,21000000,21000000.00,459
COVAL,Circuits of Value,Multiple,TRUE,PoW,1000000000,1200000000,1200000000.00,460
DGDC,DarkGold,X13,TRUE,PoW/PoS,,1000000,1000000.00,461
TODAY,TodayCoin,Scrypt,TRUE,PoW,,39200000,39200000.00,462
ROOT,RootCoin,Scrypt,TRUE,PoW/PoS,1939889,0,0.00,463
DOPE,DopeCoin,Scrypt,TRUE,PoW,116845228,200000000,200000000.00,464
FX,FCoin,Scrypt,TRUE,PoW/PoS,,987600000,987600000.00,465
PIO,Pioneershares,X11,TRUE,PoW/PoS,,200000,200000.00,466
PROUD,PROUD Money,X11,TRUE,PoW/PoS,0,10000000000,10000000000.00,467
SMSR,Samsara Coin,QuBit,TRUE,PoW/PoS,,60000000,60000000.00,468
UBIQ,Ubiqoin,Progressive-n,TRUE,PoS,,500000000,500000000.00,469
ARM,Armory Coin,Scrypt,TRUE,PoW/PoS,,1990000000,1990000000.00,470
RING,RingCoin,Scrypt,TRUE,PoW/PoS,,1900000000,1900000000.00,471
LAZ,Lazarus,DPoS,TRUE,DPoS,,10000000,10000000.00,472
BTCR,BitCurrency,Scrypt,TRUE,PoS,169598616,0,0.00,473
FCTC,FaucetCoin,X13,FALSE,PoS,,10000,10000.00,474
MOOND,Dark Moon,Scrypt,TRUE,PoW/PoS,,420000000,420000000.00,475
DLC,DollarCoin,SHA-256,TRUE,PoW,9106714,10638298,10638298.00,476
SCN,Swiscoin,Scrypt,TRUE,PoW/PoW,665200057,3100000000,3100000000.00,477
BRONZ,BitBronze,Scrypt,TRUE,PoW,,4502400,4502400.00,478
SH,Shilling,Scrypt,TRUE,PoW,11119200,30000000,30000000.00,479
BUZZ,BuzzCoin,SHA-256D,TRUE,PoW/PoS,19577787259,20000000000,20000000000.00,480
MG,Mind Gene,SHA-256,TRUE,PoW/PoS,,7500000000,7500000000.00,481
PSI,PSIcoin,X11,TRUE,PoS,,696969,696969.00,482
XPO,Opair,PoS,TRUE,PoS,74033806.79,74000000,74000000.00,483
PSB,PesoBit,Scrypt,TRUE,PoW/PoS,33522957,0,0.00,484
FIT,Fitcoin,X11,TRUE,PoW/PoS,,90000000,90000000.00,485
PINKX,PantherCoin,Scrypt,TRUE,PoW/PoS,,735000000,735000000.00,486
UNF,Unfed Coin,Scrypt,TRUE,PoW,,67000000,67000000.00,487
SPORT,SportsCoin,X11,TRUE,PoS,,20000000,20000000.00,488
NTC,NineElevenTruthCoin,Scrypt,TRUE,PoW/PoS,,130528084,130528084.00,489
EGO,EGOcoin,PoS,TRUE,PoS,,60000000,60000000.00,490
GBRC,GBR Coin,Scrypt,TRUE,PoW,0,87500000,87500000.00,491
HALLO,Halloween Coin,X11,TRUE,PoW/PoS,264678458.3,1500000000,1500000000.00,492
BBCC,BaseballCardCoin,Scrypt,TRUE,PoW/PoS,,19000000,19000000.00,493
EMIGR,EmiratesGoldCoin,SHA-256,FALSE,PoW,,4000000,4000000.00,494
BHC,BighanCoin,Quark,TRUE,PoW,,411000000,411000000.00,495
CRAFT,Craftcoin,Scrypt,TRUE,PoW/PoS,,49411760,49411760.00,496
OLYMP,OlympCoin,X11,TRUE,PoW/PoS,,50000000,50000000.00,497
DPAY,DelightPay,X13,TRUE,PoW/PoS,,90400000,90400000.00,498
ANTC,AntiLitecoin,Scrypt,FALSE,PoW,,84000000,84000000.00,499
JOBS,JobsCoin,X11,TRUE,PoW/PoS,,20000000000,20000000000.00,500
DGORE,DogeGoreCoin,X11,TRUE,PoW/PoS,,500000000,500000000.00,501
RMS,Resumeo Shares,NIST5,TRUE,PoS,,9188302,9188302.00,502
FJC,FujiCoin,Scrypt-n,TRUE,PoW,0,10000000,10000000.00,503
VAPOR,Vaporcoin,SHA-256,TRUE,PoW/PoS,,2000000,2000000.00,504
XZC,ZCoin,Lyra2Z,TRUE,PoW,7568281.25,21400000,21400000.00,505
PRE,Premium,Scrypt,TRUE,PoW,,20000000,20000000.00,506
CALC,CaliphCoin,SHA-256,TRUE,PoW,,135000000,135000000.00,507
LEA,LeaCoin,SHA-256,TRUE,PoW,0,2000000000,2000000000.00,508
CF,Californium,SHA-256,TRUE,PoW,,2520000,2520000.00,509
CFC,CoffeeCoin,PoS,TRUE,PoS,148716816,39999898,39999898.00,510
BS,BlackShadowCoin,X11,TRUE,PoW/PoS,,2100000000,2100000000.00,511
JIF,JiffyCoin,SHA-256D,TRUE,PoW,,5108400,5108400.00,512
MONETA,Moneta,Scrypt,TRUE,PoW,,184000000,184000000.00,513
RUBIT,Rublebit,Scrypt,TRUE,PoW,,100000000,100000000.00,514
HCC,HappyCreatorCoin ,Scrypt,TRUE,PoW,,1.00E+11,100000000000.00,515
BRAIN,BrainCoin,X11,TRUE,PoW/PoS,,22000000,22000000.00,516
ROYAL,RoyalCoin,X13,TRUE,PoS,2500124,2500124,2500124.00,517
LFC,BigLifeCoin,X11,TRUE,PoW,,9900000000,9900000000.00,518
ZUR,Zurcoin,Quark,TRUE,PoW,0,126000000,126000000.00,519
PEC,PeaceCoin,X11,TRUE,PoW,,700000000,700000000.00,520
GMX,Goldmaxcoin,Scrypt,TRUE,PoW,,84078950,84078950.00,521
32BIT,32Bitcoin,X11,TRUE,PoW/PoS,,355000,355000.00,522
GNJ,GanjaCoin V2,X14,TRUE,PoW/PoS,100000000,100000000,100000000.00,523
