ind,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply,TotalCoinSupply_orig,sort_orig
XT3,Xt3ch,Scrypt,TRUE,PoS,7630000.015,44000000,44000000.00,1014
MGD,MassGrid,Jump Consistent Hash,TRUE,PoW,135862416,168000000,168000000.00,1015
VIG,TheVig,SHA-256D,TRUE,PoW/PoS,33238183.72,100000000,100000000.00,1016
PLURA,PluraCoin,CryptoNight,TRUE,PoW,560085952.4,1000000000,1000000000.00,1017
EMAR,EmaratCoin,Scrypt,TRUE,PoW/PoS,21599339.67,84000000,84000000.00,1018
XTNC,XtendCash,Wild Keccak,FALSE,PoW,,100000000,100000000.00,1019
ROE,Rover Coin,X11,TRUE,PoW/PoS,,60000000,60000000.00,1020
LTCP,LitecoinPro,Scrypt,TRUE,PoW,,17500000,17500000.00,1021
DKD,Dekado,X15,TRUE,PoS,30284196.37,90000000,90000000.00,1022
LYNX,Lynx,Scrypt,TRUE,HPoW,77872059788,92000000000,92000000000.00,1023
POSQ,Poseidon Quark,Quark,TRUE,PoS,2716264.953,650000000,650000000.00,1024
YCE,MYCE,Scrypt,FALSE,PoW/PoS,63613903.88,250000000,250000000.00,1025
ARO,Arionum,SHA-512,FALSE,PoW,60045900,545399000,545399000.00,1026
BWS,BitcoinWSpectrum,SHA-256,TRUE,PoS,57811001,100262205,100262205.00,1027
BTCC,Bitcoin Core,SHA-256,TRUE,PoW,,21000000,21000000.00,1028
GOLF,GolfCoin,SHA-256D,FALSE,PoW/PoS,0,1713134800,1713134800.00,1029
MUSE,Muse,DPoS,TRUE,PoS,18194936,18081806,18081806.00,1030
XMN,Motion,X16R,TRUE,PoW,8125865.021,22075700,22075700.00,1031
PLUS1,PlusOneCoin,HMQ1725,TRUE,PoW,8645406.168,21000000,21000000.00,1032
AXE,Axe,X11,TRUE,PoW,4993030.697,21000000,21000000.00,1033
GMCN,GambleCoin,Scrypt,FALSE,PoS,8240763.495,15600000,15600000.00,1034
TRVC,Trivechain,X16R,TRUE,PoW/PoS,36923120.62,82546564,82546564.00,1035
DTEM,Dystem,Quark,TRUE,PoS,7082392.247,21000000,21000000.00,1036
GIC,Giant,Quark,TRUE,PoW/PoS,5919489.768,5151000,5151000.00,1037
PNY,Peony Coin,Scrypt,TRUE,PoS,1042012.452,16880000000,16880000000.00,1038
SAFE,SafeCoin,Zhash,TRUE,PoW/PoS,0,36000000,36000000.00,1039
ABS,Absolute Coin,Lyra2REv2,TRUE,PoW/PoS,13332617.94,52500000,52500000.00,1040
VITAE,Vitae,Quark,TRUE,PoS,66053877.63,100000000,100000000.00,1041
BSPM,Bitcoin Supreme,Scrypt,TRUE,PoS,,21000000,21000000.00,1042
XGS,GenesisX,XEVAN,FALSE,PoS,0,19000000,19000000.00,1043
BIM,BitminerCoin,CryptoNight,FALSE,PoW,0,50000000,50000000.00,1044
HEX,HexCoin,Scrypt,TRUE,PoW,1416663.066,22105263,22105263.00,1045
DEI,Deimos,Scrypt,FALSE,PoW,269143950.6,1000000000,1000000000.00,1046
TPC,TPCash,Scrypt,TRUE,PoW/PoS,5403802.496,1000000000,1000000000.00,1047
OYS,Oyster Platform,X11,FALSE,PoS,,25000000,25000000.00,1048
WEBC,Webchain,CryptoNight-V7,TRUE,PoW,15580199.31,1750000000,1750000000.00,1049
RYO,Ryo,Cryptonight-GPU,TRUE,PoW,4890897,88188888,88188888.00,1050
MUSD,MUSDcoin,Scrypt,TRUE,PoW/PoS,0,100000000,100000000.00,1051
URALS,Urals Coin,XEVAN,TRUE,PoW,14746153.1,210000000,210000000.00,1052
QWC,Qwertycoin,CryptoNight Heavy,TRUE,PoW,99553110529,1.84E+11,184000000000.00,1053
BITN,Bitcoin Nova,CryptoNight,FALSE,PoW,484454200,1000000000,1000000000.00,1054
ARE,ARENON,X11,TRUE,PoS,19269509.94,55000000,55000000.00,1055
DACASH,DACash,X11,FALSE,PoW,26709236.76,50000000,50000000.00,1056
EUNO,EUNO,X11,TRUE,PoW/PoS,30771125.98,50000000,50000000.00,1057
MMO,MMOCoin,Scrypt,TRUE,PoS,107763867.9,260000000,260000000.00,1058
DASC,DasCoin,DPoS,TRUE,DPoS,,8589934592,8589934592.00,1059
KETAN,Ketan,PoS,TRUE,PoS,9327131.597,210000000,210000000.00,1060
NIX,NIX,Lyra2REv2,TRUE,PoW,0,175000000,175000000.00,1061
ITA,Italocoin,CryptoNight Heavy,FALSE,PoW,,18446744,18446744.00,1062
XSTC,Safe Trade Coin,Scrypt,TRUE,PoS,0,840000000,840000000.00,1063
PPAI,Project Pai,SHA-256,TRUE,PoW,2100000000,2100000000,2100000000.00,1064
MBLC,Mont Blanc,Scrypt,TRUE,PoS,0,70000000,70000000.00,1065
XDNA,XDNA,Keccak,TRUE,PoW/PoS,4672513.844,366000000,366000000.00,1066
PAXEX,PAXEX,X11,TRUE,PoS,4504639,100000000,100000000.00,1067
DIT,Ditcoin,CryptoNight,TRUE,PoW,,37000000,37000000.00,1068
AZART,Azart,X11,TRUE,PoW,5015881.373,25000000,25000000.00,1069
AOP,Averopay,Tribus,FALSE,PoW/PoS,1859475.61,36500000,36500000.00,1070
XAP,Apollon,Quark,TRUE,PoW/PoS,0,250000000,250000000.00,1071
TSC,ThunderStake,Scrypt,TRUE,PoW/PoS,1059954080,18000000000,18000000000.00,1072
SPLB,SimpleBank,NeoScrypt,FALSE,PoW/PoS,2381470.978,21000000,21000000.00,1073
HMN,Harvest Masternode Coin,Scrypt,TRUE,PoW/PoS,,10000000,10000000.00,1074
KCASH,Kcash,SHA-512,TRUE,Zero-Knowledge Proof,1000000000,1000000000,1000000000.00,1075
XCG,Xchange,X16R,TRUE,PoW,9753753.615,100000000,100000000.00,1076
AAC,Acute Angle Cloud,ECC 256K1,TRUE,DPOS,1000000000,1000000000,1000000000.00,1077
KST,StarKST,Scrypt,TRUE,PoW,,6000000000,6000000000.00,1078
AUK,Aukcecoin,Scrypt,TRUE,PoW/PoS,,80000000,80000000.00,1079
PLAN,Plancoin,Scrypt,TRUE,PoW/PoS,,35000000,35000000.00,1080
TRAID,Traid,NeoScrypt,TRUE,PoW/PoS,0,252000000,252000000.00,1081
TCHB,Teachers Blockchain,Scrypt,TRUE,PoW,,160000000,160000000.00,1082
MIODIO,MIODIOCOIN,Scrypt,TRUE,PoW,,80000000,80000000.00,1083
LTPC,Lightpaycoin,Quark,TRUE,PoS,,21000000,21000000.00,1084
HANA,Hanacoin,Lyra2REv2,FALSE,PoW,,122500000,122500000.00,1085
BTV,Bitvote,CryptoNight,TRUE,PoW/PoS,,21000000,21000000.00,1086
CRYP,CrypticCoin,Equihash,TRUE,PoW,4235111504,7600000000,7600000000.00,1087
BTXC,Bettex coin,XEVAN,TRUE,PoS,6787405.18,50000000,50000000.00,1088
ZEST,ZestCoin,Quark,TRUE,PoW,0,29300000,29300000.00,1089
XCASH,X-CASH,CryptoNight Heavy X,TRUE,PoW,0,1.00E+11,100000000000.00,1090
BRAZ,Brazio,HMQ1725,FALSE,PoW,75579791.71,207000000,207000000.00,1091
ACM,Actinium,Lyra2Z,TRUE,PoW,13634850,84000000,84000000.00,1092
LTZ,Litecoinz,Equihash,TRUE,PoW,,84000000,84000000.00,1093
ETHO,ETHER-1,Ethash,TRUE,PoW,0,13666237,13666237.00,1094
TWISTR,TWIST,SHA-512,FALSE,PoS,200000000,200000000,200000000.00,1095
MBTC,MicroBitcoin,Rainforest,TRUE,PoW,,2.10E+11,210000000000.00,1096
FOREX,FOREXCOIN,Scrypt,TRUE,PoW,,1000000000,1000000000.00,1097
BSV,Bitcoin SV,SHA-256,TRUE,PoW,17992514.65,21000000,21000000.00,1098
DACH,DACH Coin,Quark,FALSE,PoS,14303114.67,38000000,38000000.00,1099
AGM,Argoneum,PHI1612,FALSE,PoW,13969583.38,64000000,64000000.00,1100
ARMS,2Acoin,CryptoNight-V7,FALSE,PoW,,17910000,17910000.00,1101
BITM,BitMoney,XEVAN,TRUE,Pos,208515864.4,70000000000,70000000000.00,1102
B2G,Bitcoiin2Gen,Ethash,TRUE,PoW,0,100000000,100000000.00,1103
AUX,Auxilium,Keccak,FALSE,PoA,,300000000,300000000.00,1104
JMC,Junson Ming Chan Coin,X11,TRUE,PoS,17209923728,0,0.00,1105
FRED,FREDEnergy,CryptoNight,TRUE,PoW,1867054873,8080000000,8080000000.00,1106
ZND,Zenad,Quark,TRUE,POS / MN,0,46000000,46000000.00,1107
NGIN,Ngin,M00N,FALSE,PoW,,360000000,360000000.00,1108
GENX,Genesis Network,Equihash,TRUE,PoW,,4100000000,4100000000.00,1109
VTL,Vertical,Lyra2Z,TRUE,PoW,,35000000,35000000.00,1110
C25,C25 Coin,SkunkHash,TRUE,PoW,0,6100000,6100000.00,1111
HERB,HerbCoin,Quark,TRUE,PoW/PoS,35312185.74,54000000,54000000.00,1112
AQUA,Aquachain,Argon2,TRUE,PoW,0,42000000,42000000.00,1113
BBTC,BlakeBitcoin,Blake,FALSE,PoW,20595483.85,21000000,21000000.00,1114
UMO,Universal Molecule,Blake,TRUE,PoW,1578281.313,105120001.4,105120001.40,1115
LIT,Lithium,Blake,TRUE,PoW,15846721.25,25228800,25228800.00,1116
ELT,Electron,Blake,FALSE,PoW,24156921.99,7000000000,7000000000.00,1117
XNB,Xeonbit,CryptoNight,TRUE,PoW,,18400000,18400000.00,1118
RBTC,Smart Bitcoin,SHA-256,TRUE,PoW,0,20999764,20999764.00,1119
PIRATE,PirateCash,Equihash,TRUE,PoS,13475920,105000000,105000000.00,1120
EXO,Exosis,Exosis,TRUE,PoW,406091.925,21000000,21000000.00,1121
BLTG,Block-Logic,Scrypt,TRUE,PoW,35284717.17,120000000,120000000.00,1122
MIMI,MIMI Money,CryptoNight,FALSE,PoW,,1.00E+18,1000000000000000000.00,1123
OWC,Oduwa,Scrypt,TRUE,PoW/PoS,14777549.39,21000000,21000000.00,1124
BEAM,Beam,Equihash,TRUE,PoW,35687520,262800000,262800000.00,1125
GALI,Galilel,Quark,TRUE,PoW/PoS,18265011.25,19035999,19035999.00,1126
ZEX,Zaddex,Equihash,FALSE,PoW,,210000000,210000000.00,1127
BTH,Bithereum,Equihash,TRUE,PoW,25150787.5,30886000,30886000.00,1128
ARQ,ArQmA,CryptoNight-lite,TRUE,PoW,,50000000,50000000.00,1129
VEO,Amoveo,SHA-256,TRUE,PoW,,0,0.00,1130
CSPN,Crypto Sports,Quark,TRUE,PoS,1934701.675,13370000,13370000.00,1131
CREDIT,Credit,Scrypt,TRUE,PoW/PoS,30825710000,74800000000,74800000000.00,1132
SCRIBE,Scribe Network,Lyra2REv2,FALSE,PoW,6040583.73,32700000,32700000.00,1133
LYTX,LYTIX,QuarkTX,TRUE,PoW/PoS,,100000000,100000000.00,1134
SCA,SiaClassic,Blake2b,FALSE,PoW,,5000000000,5000000000.00,1135
LUNES,Lunes,Leased POS,TRUE,LPoS,,150728537.6,150728537.60,1136
SLC,SLICE,QuBit,TRUE,PoW,12925790.42,100000000,100000000.00,1137
DASHP,Dash Platinum,X11,TRUE,PoS,715659.4424,19700000,19700000.00,1138
NSD,Nasdacoin,Scrypt,TRUE,PoW/PoS,20546528.21,84000000,84000000.00,1139
VDL,Vidulum,Equihash1927,TRUE,PoW,0,100000000,100000000.00,1140
BEET,Beetle Coin,XEVAN,TRUE,PoW/PoS,198938144.4,500000000,500000000.00,1141
TTN,Titan Coin,SHA-256D,TRUE,PoW/PoS,896361168,5000000000,5000000000.00,1142
AWR,Award,X11,TRUE,PoW/PoS,15420234.54,420000000,420000000.00,1143
BST,BlockStamp,SHA-256,TRUE,PoW,0,105000000,105000000.00,1144
BLAST,BLAST,SHA-256,TRUE,PoW,52293836.63,64000000,64000000.00,1145
ESBC,ESBC,Quark,TRUE,PoS,,30000000,30000000.00,1146
VBK,VeriBlock,SHA-256,TRUE,PoW,,2100000000,2100000000.00,1147
XRC,Bitcoin Rhodium,X13,TRUE,PoW,1170292.5,2100000,2100000.00,1148
GLT,GlobalToken,SHA-256,TRUE,PoW,84613100,168000000,168000000.00,1149
INSN,Insane Coin,X11,TRUE,PoW/PoS,23775960.32,30000000,30000000.00,1150
WRT,WRTcoin,X11,TRUE,PoW,,25000000000,25000000000.00,1151
ALX,ALAX,DPoS,TRUE,DPoS,1000000000,1000000000,1000000000.00,1152
TFC,The Freedom Coin,X11,TRUE,PoS,0,25000000,25000000.00,1153
MPT,Media Protocol Token,Ethash,FALSE,PoW,10000000000,10000000000,10000000000.00,1154
AMBER,AmberCoin,X11,TRUE,PoW/PoS,,1000000000,1000000000.00,1155
LDOGE,LiteDoge,Scrypt,TRUE,PoW/PoS,15318887081,35000000000,35000000000.00,1156
BBR,Boolberry,X11,TRUE,PoW,0,18450000,18450000.00,1157
SLR,SolarCoin,Scrypt,TRUE,PoW,55565076.39,98100000000,98100000000.00,1158
TRK,TruckCoin,X11,TRUE,PoW/PoS,242574105.2,0,0.00,1159
UFO,UFO Coin,NeoScrypt,TRUE,PoW,3824685012,4000000000,4000000000.00,1160
ASN,Ascension Coin,QuBit,TRUE,PoW/PoS,0,0,0.00,1161
OC,OrangeCoin,Scrypt,TRUE,PoW/PoS,3537150,200000000,200000000.00,1162
GSM,GSM Coin,X11,TRUE,PoW/PoS,,1800000,1800000.00,1163
BLC,BlakeCoin,Blake,TRUE,PoW,23356790.15,7000000000,7000000000.00,1164
BITS,BitstarCoin,Scrypt,TRUE,PoW/PoS,20576532,54256119,54256119.00,1165
NEOS,NeosCoin,SHA-256,TRUE,PoS,4392258.246,21000000,21000000.00,1166
HYPER,HyperCoin,Scrypt,TRUE,PoW/PoS,9631199.993,0,0.00,1167
PINK,PinkCoin,X11,TRUE,PoW/PoS,436353624.5,500000000,500000000.00,1168
FCN,FantomCoin ,CryptoNight,TRUE,PoW,0,18400000,18400000.00,1169
XWT,World Trade Funds,X15,TRUE,PoW/PoS,,1000000,1000000.00,1170
CESC,Crypto Escudo,Scrypt,TRUE,PoW,780210700,1000000000,1000000000.00,1171
TWLV,Twelve Coin,T-Inside,TRUE,PoW/PoS,,0,0.00,1172
ADC,AudioCoin,Scrypt,TRUE,PoW/PoS,980732529,10500000000,10500000000.00,1173
LOG,Wood Coin,Skein,TRUE,PoW,,27625814,27625814.00,1174
XCE,Cerium,SHA-256,TRUE,PoW/PoS,,2307925,2307925.00,1175
NKA,IncaKoin,SHA-256,TRUE,PoW/PoS,17939725045,190000000,190000000.00,1176
PIGGY,Piggy Coin,X11,TRUE,PoW/PoS,494240666,1000000000,1000000000.00,1177
CRW,Crown Coin,SHA-256,TRUE,PoW,22986929.09,42000000,42000000.00,1178
GEN,Genstake,Scrypt,TRUE,PoW/PoS,60000000,15000000,15000000.00,1179
LTS,Litestar Coin,X11,TRUE,PoW/PoS,,120000000,120000000.00,1180
QCN,Quazar Coin,CryptoNight,TRUE,PoW,0,18446744,18446744.00,1181
SMLY,SmileyCoin,Scrypt,TRUE,PoW,29583989323,50000000000,50000000000.00,1182
BTQ,BitQuark,Multiple,TRUE,PoW,,0,0.00,1183
PKB,ParkByte,SHA-256,TRUE,PoW/PoS,0,25000000,25000000.00,1184
HNC,Hellenic Coin,Scrypt,TRUE,PoW,,100000000,100000000.00,1185
MI,XiaoMiCoin,Scrypt,TRUE,PoW/PoS,404316475.5,400000000,400000000.00,1186
GRS,Groestlcoin,Groestl,TRUE,PoW,73298203.89,105000000,105000000.00,1187
CPC,CapriCoin,X11,TRUE,PoW/PoS,201364327.4,208000000,208000000.00,1188
CLUB, ClubCoin,Scrypt,TRUE,PoW/PoS,103621876.2,160000000,160000000.00,1189
RADS,Radium,PoS,TRUE,PoS,3821245.742,9000000,9000000.00,1190
BTA,Bata,Scrypt,TRUE,PoW,5052555.92,5000000,5000000.00,1191
PAK,Pakcoin,Scrypt,TRUE,PoW,69684455.44,182000000,182000000.00,1192
CRB,Creditbit ,X11,TRUE,Proof of Trust,16901016.66,16504333,16504333.00,1193
OK,OKCash,SHA-256,TRUE,PoW/PoS,74676064.95,105000000,105000000.00,1194
LSK,Lisk,DPoS,TRUE,DPoS,120012140,159918400,159918400.00,1195
XHI,HiCoin,Scrypt,TRUE,PoS,10000244678,10008835635,10008835635.00,1196
XWC,WhiteCoin,Scrypt,TRUE,PoW/PoS,252005564.2,300000000,300000000.00,1197
DOT,Dotcoin,Scrypt,TRUE,PoW,0,890000000,890000000.00,1198
FSC,FriendshipCoin,NeoScrypt,TRUE,PoW/PoS,1120385.005,60168145,60168145.00,1199
THC,The Hempcoin,Scrypt,TRUE,PoW/PoS,0,300000000,300000000.00,1200
FIII,Fiii,SHA3-256,TRUE,DPoC,-5917977548,5000000000,5000000000.00,1201
J,JoinCoin,Multiple,TRUE,PoW,3332922.5,2800000,2800000.00,1202
TRI,Triangles Coin,X13,TRUE,PoW/PoS,140777.7534,120000,120000.00,1203
RAIZER,RAIZER,SHA-256,FALSE,PoW,,1000000000,1000000000.00,1204
VOLLAR,Vollar,Equihash+Scrypt,TRUE,PoW,100000000,2100000000,2100000000.00,1205
VNTY,VENOTY,Scrypt,FALSE,PoW,,94000000,94000000.00,1206
AX,AlphaX,Scrypt,TRUE,PoS,,2.00E+11,200000000000.00,1207
SWI,Swinca,Quark,FALSE,PoW/PoS,,400000000,400000000.00,1208
TCR,TecraCoin,Lyra2Z,FALSE,PoW,40874452.48,210000000,210000000.00,1209
HCXP,HCX PAY,CryptoNight,FALSE,PoW,,2000000000,2000000000.00,1210
GEX,Gexan,PHI2,FALSE,PoW/PoS,2233828.13,21000000,21000000.00,1211
EOS,EOS,DPoS,TRUE,DPoS,1020544523,0,0.00,1212
AHT,Ahoolee,Ethash,TRUE,PoW,,100000000,100000000.00,1213
RCC,Reality Clash,Ethash,TRUE,PoW,24487944.1,24487944,24487944.00,1214
OXY,Oxycoin,DPoS,TRUE,DPoS,1122382283,0,0.00,1215
Z2,Z2 Coin,SHA-256,FALSE,PoW,,11000000,11000000.00,1216
KAPU,Kapu,DPoS,TRUE,DPoS,,115000000,115000000.00,1217
GRFT,Graft Blockchain,CryptoNight,TRUE,PoW/PoS,,1844674400,1844674400.00,1218
MNZ,Monaize,Equihash,TRUE,PoW/DPoW,,257142857,257142857.00,1219
AVE,Avesta,Avesta hash,FALSE,PoW,,200000000,200000000.00,1220
XSB,Extreme Sportsbook,X11,FALSE,PoS,,3000000,3000000.00,1221
SCRM,Scorum,DPoS,TRUE,DPoS,,20000000,20000000.00,1222
LWF,Local World Forwarders,DPoS,TRUE,DPoS,,100000000,100000000.00,1223
ILT,iOlite,Ethash,TRUE,PoW,0,1000000000,1000000000.00,1224
ADM,Adamant,DPoS,TRUE,DPoS,,200000000,200000000.00,1225
UPX,uPlexa,CryptoNight,TRUE,PoW,,10500000000,10500000000.00,1226
TCH,TigerCash,SHA-256,TRUE,PoS,1000000000,1000000000,1000000000.00,1227
LAX,LAPO,Lyra2Z,FALSE,PoW/PoS,11086825523,1.00E+11,100000000000.00,1228
TIP,Tip Blockchain,DPoS,TRUE,PoS,,1000000000,1000000000.00,1229
DTEP,DECOIN,X11,TRUE,PoS,,140000000,140000000.00,1230
WAVES,Waves,Leased POS,TRUE,LPoS,100000000,100000000,100000000.00,1231
PART,Particl,PoS,TRUE,PoS,9283137.556,8634140,8634140.00,1232
SLX,Slate,Slatechain,TRUE,PoW,,950000000,950000000.00,1233
SHARD,ShardCoin,Scrypt,FALSE,PoS,24924986.09,900000000,900000000.00,1234
BTT,BitTorrent,TRC10,TRUE,DPoS,9.90E+11,9.90E+11,990000000000.00,1235
CHI,XAYA,NeoScrypt,TRUE,PoW,,77303932,77303932.00,1236
ZILLA,ChainZilla,Equihash,FALSE,DPoW,11000068.27,11000000,11000000.00,1237
NXT,Nxt,PoS,TRUE,PoS/LPoS,1000000000,1000000000,1000000000.00,1238
ZEPH,ZEPHYR,SHA-256,TRUE,DPoS,1999999995,2000000000,2000000000.00,1239
XQN,Quotient,Scrypt,TRUE,PoW/PoS,,0,0.00,1240
NETC,NetworkCoin,X13,TRUE,PoW/PoS,,400000,400000.00,1241
VPRC,VapersCoin,Scrypt,TRUE,PoW,,42750000000,42750000000.00,1242
GAP,Gapcoin,Scrypt,TRUE,PoW/PoS,14931046.15,250000000,250000000.00,1243
SERO,Super Zero,Ethash,TRUE,PoW,,1000000000,1000000000.00,1244
UOS,UOS,SHA-256,TRUE,DPoI,,1000000000,1000000000.00,1245
BDX,Beldex,CryptoNight,TRUE,PoW,980222595,1400222610,1400222610.00,1246
ZEN,Horizen,Equihash,TRUE,PoW,7296537.5,21000000,21000000.00,1247
XBC,BitcoinPlus,Scrypt,TRUE,PoS,128326.9963,1000000,1000000.00,1248
DVTC,DivotyCoin,Scrypt,FALSE,PoW/PoS,21491213.46,100000000,100000000.00,1249
GIOT,Giotto Coin,Scrypt,FALSE,PoW/PoS,,233100000,233100000.00,1250
OPSC,OpenSourceCoin,SHA-256,FALSE,PoW/PoS,,21000000,21000000.00,1251
PUNK,SteamPunk,PoS,FALSE,PoS,,40000000,40000000.00,1252
